Associated Domain,Variable,Variable Label,Derived,Source or Root Variable,Table Name(s)
Identifier,year,year,No,,
Identifier,cocnumber,continuum of care number,No,HUD,
Outcome,pit_tot_shelt_pit_hud,total sheltered - HUD PIT,No,HUD PIT,
Outcome,pit_tot_unshelt_pit_hud,total unsheltered - HUD PIT,No,HUD PIT,
Outcome,pit_tot_hless_pit_hud,total homeless - HUD PIT,No,HUD PIT,
Secondary Outcome,pit_ind_shelt_pit_hud,individuals sheltered - HUD PIT,No,HUD PIT,
Secondary Outcome,pit_ind_unshelt_pit_hud,individuals unsheltered - HUD PIT,No,HUD PIT,
Secondary Outcome,pit_ind_hless_pit_hud,total individuals - HUD PIT,No,HUD PIT,
Secondary Outcome,pit_perfam_shelt_pit_hud,persons in families sheltered - HUD PIT,No,HUD PIT,
Secondary Outcome,pit_perfam_unshelt_pit_hud,persons in Families unsheltered - HUD PIT,No,HUD PIT,
Secondary Outcome,pit_perfam_hless_pit_hud,total persons in families - HUD PIT,No,HUD PIT,
Secondary Outcome,pit_ind_chronic_hless_pit_hud,total chronically homeless individuals - HUD PIT,No,HUD PIT,
Secondary Outcome,pit_perfam_chronic_hless_pit_hud,total chronically homeless persons in families - HUD PIT,No,HUD PIT,
Secondary Outcome,pit_vet_hless_pit_hud,total veterans - HUD PIT,No,HUD PIT,
Subgroup,econ_urb_urbanicity,urbanicity category,No,HUD,
Identifier,coctag,tag(cocnumber),No,HUD,
Identifier,panelvar,CoC number used to set panel,No,HUD,
Secondary Outcome,hou_pol_totalind_hud,"length of time homeless; ES, SH, and TH universe",No,HUD System Performance Measures,
Secondary Outcome,hou_pol_totalday_hud,"length of time homeless; ES, SH, and TH total days",No,HUD System Performance Measures,
Secondary Outcome,hou_pol_totalexit_hud,total exits: universe,No,HUD System Performance Measures,
Secondary Outcome,hou_pol_numret6mos_hud,total exits:  return in less than 6 months,No,HUD System Performance Measures,
Secondary Outcome,hou_pol_numret12mos_hud,total exits:  return in less than 12 months,No,HUD System Performance Measures,
Safety Net,hou_pol_fedfundcoc,CoC federal funding - HUD,No,HUD CoC Funding Reports,
Safety Net,hou_pol_fund_project,count of federal funded projects - HUD,No,HUD CoC Funding Reports,
Safety Net,hou_pol_bed_es_hic_hud,"total year-round beds, emergency shelter",No,HUD HIC,
Safety Net,hou_pol_bed_oph_hic_hud,"total year-round beds , other permanent housing",No,HUD HIC,
Safety Net,hou_pol_bed_psh_hic_hud,"total year-round beds, permanent supportive housing",No,HUD HIC,
Safety Net,hou_pol_bed_rrh_hic_hud,"total year-round beds, rapid re-housing",No,HUD HIC,
Safety Net,hou_pol_bed_sh_hic_hud,"total year-round beds, safe haven",No,HUD HIC,
Safety Net,hou_pol_bed_th_hic_hud,"total year-round beds, transitional housing",No,HUD HIC,
Safety Net,hou_pol_perm_bed_hic_hud,"permanent beds; sum of permanent supportive, rapid rehousing, & other permanent",No,HUD HIC,
Safety Net,hou_pol_temp_bed_hic_hud,"temporary beds; sum of emergency shelter, transitional housing, & safe haven",No,HUD HIC,
Demographic,dem_pop_pop_census,"total population, intercensal estimate",No,Census Intercensal Population Estimates,"""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2000 to July 1, 2010""
""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2010 to July 1, 2017""
""Annual Estimates of Resident Population Change for Municipios of Puerto Rico and Municipio Rankings: April 1, 2000 to July 1, 2009""
""Intercensal Estimates of the Resident Population by Five-Year Age Groups and Sex for Municipios of Puerto Rico: April 1, 2000 to July 1, 2010"""
Demographic,dem_pop_male_census,"total male population, intercensal estimate",No,Census Intercensal Population Estimates,"""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2000 to July 1, 2010""
""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2010 to July 1, 2017"""
Demographic,dem_pop_female_census,"total female population, intercensal estimate",No,Census Intercensal Population Estimates,"""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2000 to July 1, 2010""
""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2010 to July 1, 2017"""
Demographic,dem_pop_child_census,"total population ages 0-19, intercensal estimate",No,Census Intercensal Population Estimates,"""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2000 to July 1, 2010""
""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2010 to July 1, 2017"""
Demographic,dem_pop_adult_census,"total population ages 20-64, intercensal estimate",No,Census Intercensal Population Estimates,"""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2000 to July 1, 2010""
""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2010 to July 1, 2017"""
Demographic,dem_pop_senior_census,"total population ages 65 or older, intercensal estimate",No,Census Intercensal Population Estimates,"""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2000 to July 1, 2010""
""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2010 to July 1, 2017"""
Demographic,dem_soc_white_census,"total white alone (non-hispanic) population, intercensal estimate",No,Census Intercensal Population Estimates,"""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2000 to July 1, 2010""
""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2010 to July 1, 2017"""
Demographic,dem_soc_black_census,"total black alone (non-hispanic) population, intercensal estimate",No,Census Intercensal Population Estimates,"""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2000 to July 1, 2010""
""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2010 to July 1, 2017"""
Demographic,dem_soc_native_census,"total native alone (non-hispanic) population, intercensal estimate",No,Census Intercensal Population Estimates,"""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2000 to July 1, 2010""
""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2010 to July 1, 2017"""
Demographic,dem_soc_asian_census,"total asian alone (non-hispanic) population, intercensal estimate",No,Census Intercensal Population Estimates,"""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2000 to July 1, 2010""
""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2010 to July 1, 2017"""
